MARKET_CD,HSN_CD,HSN_NM,TOWN_CD,TOWN_NM,ZIP,STORE_CD,STORE_NM,ADDR,ISOPEN
HL,02,基隆市,200,仁愛區,200,2666,基隆旭隆店,基隆市仁愛區精一路１號,Y
HL,06,桃園市,337,大園區,337,2667,桃縣桃港店,桃園市大園區漁港路３８７號,Y
HL,03,新北市,237,三峽區,237,2672,北縣三埔店,新北市三峽區中正路二段３３１之１號,Y
HL,01,台北市,112,北投區,112,2673,北市北崗店,台北市北投區中央北路三段４４、４６號,Y
HL,05,新竹縣,303,湖口鄉,303,2675,竹縣竹祥店,新竹縣湖口鄉榮光路１２３號,Y
HL,03,新北市,248,五股區,248,2677,北縣五興店,新北市五股區中興路二段１３號,Y
HL,26,新竹市,381,東區,300,2680,新竹竹環店,新竹市東區中正路４９號,Y
HL,07,苗栗縣,366,銅鑼鄉,366,2686,苗縣苗銅店,苗栗縣銅鑼鄉中正路９６號,Y
HL,06,桃園市,330,桃園區,330,2688,桃市桃平店,桃園市桃園區南平路２８０、２８２號,Y
HL,01,台北市,105,松山區,105,2690,北市松遠店,台北市松山區撫遠街３６９巷３６號,Y
HL,03,新北市,248,五股區,248,2691,北縣五春店,新北市五股區五工五路１８號,Y
HL,06,桃園市,320,中壢區,320,2698,中壢桃吉店,桃園市中壢區中豐路７９、７９-１號,Y
HL,08,台中市,412,大里區,412,2705,大里中爽店,台中市大里區爽文路３０６號１樓,Y
HL,08,台中市,411,太平區,411,2706,太平中光店,台中市太平區光興路２２８８號,Y
HL,01,台北市,103,大同區,103,2707,北市同密店,台北市大同區哈密街５９巷２１號,Y
HL,05,新竹縣,302,竹北市,302,2713,竹北竹洲店,新竹縣竹北市中正西路６７１號,Y
HL,07,苗栗縣,356,後龍鎮,356,2717,苗縣苗港店,苗栗縣後龍鎮水尾里８鄰水尾６７-３號,Y
HL,06,桃園市,325,龍潭區,325,2718,桃縣桃喜店,桃園市龍潭區中正路６１３號,Y
HL,04,宜蘭縣,265,羅東鎮,265,2722,宜蘭羅東店,宜蘭縣羅東鎮東安里２７鄰傳藝路三段１８６號,Y
HL,07,苗栗縣,367,三義鄉,367,2724,苗縣苗義店,苗栗縣三義鄉水美路２１０號,Y
HL,12,嘉義縣,604,竹崎鄉,604,2725,嘉縣嘉竹店,嘉義縣竹崎鄉紫雲村大竹圍１４之９號,Y
HL,01,台北市,110,信義區,110,2729,北市信吉店,台北市信義區永吉路１２５號一樓,Y
HL,08,台中市,408,南屯區,408,2731,台中中豐店,台中市南屯區文心南五路３２７、３２９號,Y
HL,11,南投縣,540,南投市,540,2732,南投投村店,南投縣南投市中興路２２１號,Y
HL,08,台中市,414,烏日區,414,2734,中縣中連店,台中市烏日區太明北路２號,Y
HL,06,桃園市,333,龜山區,333,2740,桃縣桃慶店,桃園市龜山區文化三路４８、５０號及文三一街１號,Y
HL,06,桃園市,334,八德區,334,2741,八德桃鑽店,桃園市八德區興豐路８３８、８４０號,Y
HL,03,新北市,242,新莊區,242,2743,北縣豐年店,新北市新莊區豐年街１１８之１號,Y
HL,03,新北市,220,板橋區,220,2746,北縣板嘉店,新北市板橋區雙十路三段２９號,Y
HL,03,新北市,251,淡水區,251,2749,北縣淡虹店,新北市淡水區淡金路５段２０-２２號,Y
HL,01,台北市,111,士林區,111,2755,北市士慶店,台北市士林區社正路７５號,Y
HL,03,新北市,237,三峽區,237,2756,北縣三峽店,新北市三峽區中正路一段７５-１號,Y
HL,01,台北市,110,信義區,110,2758,北市信東店,台北市信義區忠孝東路５段６３號,Y
HL,03,新北市,241,三重區,241,2759,北縣重化店,新北市三重區仁化街１１８、１２０號,Y
HL,16,高雄市,830,鳳山區,830,2760,鳳山高行店,高雄市鳳山區力行路８１＆８３號,Y
HL,06,桃園市,326,楊梅區,326,2762,桃縣桃怡店,桃園市楊梅區楊新北路３２１巷３０號,Y
HL,06,桃園市,333,龜山區,333,2763,桃縣桃燿店,桃園市龜山區頂湖２３號、頂湖三街２號,Y
HL,26,新竹市,381,東區,300,2765,新竹竹峰店,新竹市東區高峰路３８６巷５號,Y
HL,08,台中市,407,西屯區,407,2767,台中中都店,台中市西屯區西屯路三段１７３-２５號,Y
HL,08,台中市,435,梧棲區,435,2768,中縣中棲店,台中市梧棲區台灣大道八段３９８-１號,Y
HL,06,桃園市,330,桃園區,330,2777,桃市桃建店,桃園市桃園區建國東路１１、１１-１號,Y
HL,16,高雄市,831,大寮區,831,2781,高縣高庄店,高雄市大寮區中庄村中庄路１號,Y
HL,01,台北市,110,信義區,110,2782,北市信彩店,台北市信義區基隆路一段３５０之４１、４３號一樓,Y
HL,26,新竹市,382,北區,300,2787,新竹竹遠店,新竹市北區西大路４９１、４９１-１號+集和街８４號,Y
HL,06,桃園市,335,大溪區,335,2788,桃縣桃天店,桃園市大溪區復興路一段２６８號,Y
HL,14,台南市,745,安定區,745,2790,南縣南定店,台南市安定區六嘉村３２之１號,Y
HL,01,台北市,103,大同區,103,2792,北市同達店,台北市大同區延平北路二段１１４、１１６、１１８號及民生西路３３５號,Y
HL,01,台北市,106,大安區,106,2793,北市安皓店,台北市大安區忠孝東路４段１８１巷８號,Y
HL,01,台北市,105,松山區,105,2797,北市松育店,台北市松山區八德路３段１１９號,Y
HL,06,桃園市,327,新屋區,327,2802,桃縣桃花店,桃園市新屋區中山東路一段１６２號,Y
HL,08,台中市,433,沙鹿區,433,2809,中縣中宜店,台中市沙鹿區北勢東路５５７號,Y
HL,06,桃園市,330,桃園區,330,2811,桃市桃仁店,桃園市桃園區大仁路５４、５６號,Y
HL,06,桃園市,325,龍潭區,325,2818,桃縣桃魏店,桃園市龍潭區中豐路５９６號,Y
HL,06,桃園市,334,八德區,334,2819,八德桃夢店,桃園市八德區永豐路２３０號,Y
HL,10,彰化縣,500,彰化市,500,2822,彰化彰鴻店,彰化縣彰化市泰和東街３７２號,Y
HL,06,桃園市,324,平鎮區,324,2830,平鎮桃泉店,桃園市平鎮區南豐路２５９號,Y
HL,06,桃園市,324,平鎮區,324,2831,平鎮桃豐店,桃園市平鎮區東豐路１２７、１２９、１３１號,Y
HL,08,台中市,402,南區,402,2832,台中中鑽店,台中市南區工學里工學路１６９號,Y
HL,06,桃園市,334,八德區,334,2834,八德桃尊店,桃園市八德區建國路８７１號壹樓,Y
HL,03,新北市,241,三重區,241,2837,北縣重萬店,新北市三重區中華路９２號及９４號,Y
HL,10,彰化縣,505,鹿港鎮,505,2839,彰縣彰宜店,彰化縣鹿港鎮彰濱五路二段２９２號,Y
HL,04,宜蘭縣,260,宜蘭市,260,2842,宜蘭宜兆店,宜蘭縣宜蘭市復興路一段８８、９０號,Y
HL,01,台北市,103,大同區,103,2845,北市同京店,台北市大同區西寧北路３５號,Y
HL,14,台南市,717,仁德區,717,2846,南縣南工店,台南市仁德區中正路一段３４０號,Y
HL,06,桃園市,324,平鎮區,324,2850,平鎮桃軍店,桃園市平鎮區中豐路山頂段一巷２號,Y
HL,06,桃園市,320,中壢區,320,2853,中壢桃合店,桃園市中壢區合圳北路二段４７號,Y
HL,01,台北市,104,中山區,104,2860,北市山德店,台北市中山區德惠街１０９號,Y
HL,08,台中市,414,烏日區,414,2863,中縣中武店,台中市烏日區五光路１７８號,Y
HL,05,新竹縣,303,湖口鄉,303,2865,竹縣竹鑽店,新竹縣湖口鄉德和路７６巷２號,Y
HL,08,台中市,435,梧棲區,435,2869,中縣中炫店,台中市梧棲區中央路１段６２５號,Y
HL,10,彰化縣,523,埤頭鄉,523,2873,彰縣明苑店,彰化縣埤頭鄉文化路３６９號,Y
HL,11,南投縣,557,竹山鎮,557,2875,南投投喜店,南投縣竹山鎮自強路１號,Y
HL,06,桃園市,330,桃園區,330,2882,桃市桃昌店,桃園市桃園區宏昌六街１０８號,Y
HL,03,新北市,238,樹林區,238,2887,北縣樹博店,新北市樹林區博愛街８６號,Y
HL,03,新北市,247,蘆洲區,247,2890,北縣蘆江店,新北市蘆洲區鷺江街６９號一樓,Y
HL,04,宜蘭縣,260,宜蘭市,260,2891,宜蘭宜中店,宜蘭縣宜蘭市民族路３９６號,Y
HL,05,新竹縣,303,湖口鄉,303,2893,竹縣竹麟店,新竹縣湖口鄉中山路二段１１９號,Y
HL,01,台北市,100,中正區,100,2895,北市正東店,台北市中正區紹興南街４之１２號,Y
HL,03,新北市,251,淡水區,251,2897,北縣淡鑫店,新北市淡水區北新路１６５、１６７號,Y
HL,26,新竹市,381,東區,300,2901,新竹竹神店,新竹市東區興學街１１７、１１９、１２１號,Y
HL,06,桃園市,320,中壢區,320,2909,中壢桃業店,桃園市中壢區自強一路２２、２６號,Y
HL,06,桃園市,327,新屋區,327,2910,桃縣桃濱店,桃園市新屋區中山西路三段６５０號,Y
HL,03,新北市,235,中和區,235,2911,北縣和大店,新北市中和區自立路２０巷１號,Y
HL,03,新北市,221,汐止區,221,2912,北縣汐忠店,新北市汐止區忠三街１９號,Y
HL,12,嘉義縣,604,竹崎鄉,604,2917,嘉縣嘉棹店,嘉義縣竹崎鄉中和村石棹２２之１９號,Y
HL,05,新竹縣,303,湖口鄉,303,2920,竹縣竹蓮店,新竹縣湖口鄉中平路一段３６８、３７０號,Y
HL,05,新竹縣,302,竹北市,302,2921,竹北竹發店,新竹縣竹北市縣政二路１７５、１７７號,Y
HL,07,苗栗縣,350,竹南鎮,350,2922,苗縣苗旺店,苗栗縣竹南鎮中美里５鄰西門１０號,Y
HL,03,新北市,241,三重區,241,2935,北縣重錦店,新北市三重區中央北路２號,Y
HL,03,新北市,234,永和區,234,2941,北縣永任店,新北市永和區永和路二段２１７號,Y
HL,06,桃園市,320,中壢區,320,2948,中壢桃萱店,桃園市中壢區永福路１０５５號,Y
HL,07,苗栗縣,356,後龍鎮,356,2950,苗縣苗發店,苗栗縣後龍鎮新民里１２鄰中心路１２０~１２、１２１號,Y
HL,26,新竹市,381,東區,300,2952,新竹竹群店,新竹市東區金山２３街３６、３８號,Y
HL,11,南投縣,542,草屯鎮,542,2955,南投投家店,南投縣草屯鎮博愛路１３２１號,Y
HL,03,新北市,247,蘆洲區,247,2958,北縣蘆旺店,新北市蘆洲區正和街４７號,Y
HL,06,桃園市,337,大園區,337,2959,桃縣華航店,桃園市大園區航勤南路９號(華航修護廠餐廳),Y
HL,19,屏東縣,900,屏東市,900,2961,屏東屏敬店,屏東縣屏東市莊敬街一段５６號,Y
HL,06,桃園市,325,龍潭區,325,2962,桃縣龍吟店,桃園市龍潭區中原路一段５０６號,Y
HL,06,桃園市,327,新屋區,327,2963,桃縣桃丹店,桃園市新屋區中山路４５７號,Y
HL,26,新竹市,381,東區,300,2965,新竹竹旺店,新竹市東區光復路二段２７５-１號,Y
HL,19,屏東縣,912,內埔鄉,912,2968,屏縣屏瑋店,屏東縣內埔鄉美和村學人路２９１號,Y
HL,26,新竹市,382,北區,300,2972,新竹竹勇店,新竹市北區中和路１４６號壹樓,Y
HL,01,台北市,110,信義區,110,2982,北市信北店,台北市信義區中坡北路１７、１９號,Y
HL,26,新竹市,381,東區,300,2987,新竹竹高店,新竹市東區高峰路１號,Y
HL,06,桃園市,338,蘆竹區,338,2988,桃縣桃環店,桃園市蘆竹區南工路１５０號,Y
HL,06,桃園市,325,龍潭區,325,2990,桃縣桃亮店,桃園市龍潭區中興路６４９、６５１號,Y
HL,06,桃園市,325,龍潭區,325,2991,桃縣桃益店,桃園市龍潭區中豐路５２９、５３１號,Y
HL,03,新北市,220,板橋區,220,2995,北縣板雅店,新北市板橋區南雅東路１００巷３號一樓,Y
HL,08,台中市,402,南區,402,2998,台中中慶店,台中市南區樹德里１２鄰大慶街二段２７號,Y
HL,16,高雄市,813,左營區,813,2999,高市高富店,高雄市左營區富民路３５０號,Y
HL,03,新北市,220,板橋區,220,3003,北縣板美店,新北市板橋區重慶路２９０巷９號,Y
HL,06,桃園市,333,龜山區,333,3008,桃縣桃摩店,桃園市龜山區文化三路９５、９７號,Y
HL,05,新竹縣,302,竹北市,302,3015,竹北竹慶店,新竹縣竹北市中山路１２號,Y
HL,06,桃園市,337,大園區,337,3016,桃縣桃品店,桃園市大園區三民路二段５９１、５９３號２F,Y
HL,06,桃園市,333,龜山區,333,3017,桃縣桃頌店,桃園市龜山區大同路３５８、３６４號,Y
HL,06,桃園市,330,桃園區,330,3018,桃市桃恩店,桃園市桃園區文中路６９１、６９３號,Y
HL,06,桃園市,334,八德區,334,3025,八德桃棒店,桃園市八德區大福街８６號,Y
HL,06,桃園市,324,平鎮區,324,3027,平鎮桃爺店,桃園市平鎮區關爺西路１、１-１號,Y
HL,05,新竹縣,302,竹北市,302,3028,竹北竹凰店,新竹縣竹北市鳳岡路三段２４５號,Y
HL,03,新北市,236,土城區,236,3029,北縣城吉店,新北市土城區延吉街９６號,Y
HL,06,桃園市,330,桃園區,330,3031,桃市桃桐店,桃園市桃園區桃鶯路２２０號,Y
HL,01,台北市,112,北投區,112,3034,北市關渡店,台北市北投區知行路３１４號、３１６巷２號,Y
HL,19,屏東縣,907,鹽埔鄉,907,3036,屏縣屏欣店,屏東縣鹽埔鄉新圍村維新路１１２之１號,Y
HL,06,桃園市,320,中壢區,320,3042,中壢桃通店,桃園市中壢區中正路１０９６號,Y
HL,06,桃園市,338,蘆竹區,338,3045,桃縣桃楚店,桃園市蘆竹區海山路二段２６２號,Y
HL,26,新竹市,381,東區,300,3047,新竹力晶店,新竹市東區力行一路１２號二廠５樓,Y
HL,16,高雄市,813,左營區,813,3049,高市高育店,高雄市左營區明華一路７２號及辛亥路８７號,Y
HL,03,新北市,242,新莊區,242,3052,北縣莊玲店,新北市新莊區自信街７７號+７５巷２號,Y
HL,05,新竹縣,304,新豐鄉,304,3055,竹縣竹陞店,新竹縣新豐鄉池府路６９號,Y
HL,06,桃園市,334,八德區,334,3056,八德桃定店,桃園市八德區東勇街１號,Y
HL,06,桃園市,326,楊梅區,326,3058,桃縣桃文店,桃園市楊梅區瑞溪路二段１０２號,Y
HL,06,桃園市,325,龍潭區,325,3061,桃縣桃翁店,桃園市龍潭區中豐路７１１號,Y
HL,01,台北市,111,士林區,111,3062,北市士銓店,台北市士林區中山北路七段１８６號,Y
HL,13,雲林縣,640,斗六市,640,3067,斗六雲萬店,雲林縣斗六市萬年路６３２號,Y
HL,19,屏東縣,900,屏東市,900,3069,屏東屏佳店,屏東縣屏東市民族路７５號,Y
HL,06,桃園市,326,楊梅區,326,3072,桃縣桃騰店,桃園市楊梅區瑞溪路一段２１８號,Y
HL,06,桃園市,320,中壢區,320,3077,中壢桃雙店,桃園市中壢區中山東路三段２８２號,Y
HL,26,新竹市,381,東區,300,3078,新竹竹恩店,新竹市東區文昌街６９號、武昌街７９號,Y
HL,01,台北市,103,大同區,103,3080,北市同安店,台北市大同區重慶北路一段６３號,Y
HL,08,台中市,403,西區,403,3081,台中中堂店,台中市西區民生路１０９、１１１號,Y
HL,03,新北市,234,永和區,234,3082,北縣永遠店,新北市永和區福和路７巷１１弄１６號,Y
HL,12,嘉義縣,616,新港鄉,616,3086,嘉縣嘉月店,嘉義縣新港鄉月眉村１２７、１２８-１號,Y
HL,05,新竹縣,302,竹北市,302,3087,竹北竹文店,新竹縣竹北市縣政九路２１５號,Y
HL,01,台北市,103,大同區,103,3088,北市同蝶店,台北市大同區南京西路３０號,Y
HL,10,彰化縣,514,溪湖鎮,514,3090,彰縣彰福店,彰化縣溪湖鎮二溪路二段６１２號,Y
HL,06,桃園市,330,桃園區,330,3092,桃市桃慈店,桃園市桃園區慈光街６３號,Y
HL,06,桃園市,328,觀音區,328,3093,桃縣桃鵬店,桃園市觀音區大觀路二段３１３號,Y
HL,08,台中市,428,大雅區,428,3095,中縣中潭店,台中市大雅區雅潭路四段８６號,Y
HL,06,桃園市,334,八德區,334,3099,八德桃昂店,桃園市八德區長興路５７６、５７８號,Y
HL,14,台南市,710,永康區,710,3101,永康南俊店,台南市永康區中正路８９０號一樓,Y
HL,01,台北市,114,內湖區,114,3105,北市康湖店,台北市內湖區安康路１４２號,Y
HL,05,新竹縣,304,新豐鄉,304,3107,竹縣竹寶店,新竹縣新豐鄉新和路１２８號,Y
HL,14,台南市,702,南區,702,3109,台南華文店,台南市南區永華路２６９號&文南路３４９號,Y
HL,01,台北市,112,北投區,112,3118,北市北功店,台北市北投區立德路６０號及立功街１３５號,Y
HL,06,桃園市,334,八德區,334,3119,八德桃爾店,桃園市八德區廣福路２８１、２８３號,Y
HL,06,桃園市,325,龍潭區,325,3125,桃縣桃豪店,桃園市龍潭區中正路上華段１０８、１１０號,Y
HL,16,高雄市,812,小港區,812,3126,高市高旅店,高雄市小港區博學路５７９&５８１號,Y
HL,02,基隆市,200,仁愛區,200,3128,基隆隆五店,基隆市仁愛區仁五路３５號一樓,Y
HL,06,桃園市,320,中壢區,320,3131,中壢桃茁店,桃園市中壢區西園路１１２號,Y
HL,06,桃園市,325,龍潭區,325,3132,桃縣桃夏店,桃園市龍潭區中豐路高平段３２１、３２７號,Y
HL,08,台中市,428,大雅區,428,3135,中縣中勇店,台中市大雅區平和路８３號,Y
HL,10,彰化縣,503,花壇鄉,503,3138,彰縣彰壇店,彰化縣花壇鄉番花路５號,Y
HL,06,桃園市,330,桃園區,330,3141,桃市桃磐店,桃園市桃園區建新街２７７號,Y
HL,26,新竹市,381,東區,300,3143,新竹實中店,新竹市東區介壽路３００號,Y
HL,14,台南市,702,南區,702,3146,台南南都店,台南市南區德興路１號、３號及新都路４６７號,Y
HL,03,新北市,220,板橋區,220,3147,北縣板明店,新北市板橋區陽明街５２號+自由路１號,Y
HL,06,桃園市,330,桃園區,330,3150,桃市桃版店,桃園市桃園區龍壽街２０２-８號,Y
HL,06,桃園市,320,中壢區,320,3155,中壢桃杰店,桃園市中壢區吉林路６９、７１號,Y
HL,06,桃園市,320,中壢區,320,3156,中壢壢民店,桃園市中壢區義民路二段１５７號,Y
HL,11,南投縣,540,南投市,540,3158,南投投興店,南投縣南投市光華十路６-１號,Y
HL,05,新竹縣,303,湖口鄉,303,3163,竹縣竹賀店,新竹縣湖口鄉文化路６５號,Y
HL,13,雲林縣,632,虎尾鎮,632,3169,雲縣雲內店,雲林縣虎尾鎮埒內８０、８１號,Y
HL,07,苗栗縣,351,頭份市,351,3179,苗縣頭正店,苗栗縣頭份市中正一路１８５號,Y
HL,03,新北市,220,板橋區,220,3183,北縣板好店,新北市板橋區中正路３４１巷３７號,Y
HL,05,新竹縣,307,芎林鄉,307,3187,竹縣富林店,新竹縣芎林鄉文德路５１號及綠獅段７１５-２地號,Y
HL,14,台南市,725,將軍區,725,3205,南縣南歐店,台南市將軍區西華村５鄰西華６７-２３號,Y
HL,01,台北市,114,內湖區,114,3206,北市湖潤店,台北市內湖區舊宗路一段１８８號,Y
HL,26,新竹市,382,北區,300,3218,新竹竹湳店,新竹市北區武陵路１２３號,Y
HL,11,南投縣,544,國姓鄉,544,3219,南投國姓店,南投縣國姓鄉中正路一段１００-１號,Y
HL,06,桃園市,333,龜山區,333,3220,桃縣桃耕店,桃園市龜山區忠義路一段１０４１號,Y
HL,26,新竹市,382,北區,300,3221,新竹竹鵬店,新竹市北區延平路一段３９３號,Y
HL,01,台北市,104,中山區,104,3225,北市大同店,台北市中山區中山北路三段４０號,Y
HL,03,新北市,248,五股區,248,3227,北縣五維店,新北市五股區四維路１５３號,Y
HL,06,桃園市,326,楊梅區,326,3235,桃縣楊福店,桃園市楊梅區福德街６６、６８號,Y
HL,26,新竹市,381,東區,300,3240,新竹竹賓店,新竹市東區中華路二段２０６號,Y
HL,06,桃園市,330,桃園區,330,3242,桃市桃都店,桃園市桃園區樹仁二街４６、５０號,Y
HL,03,新北市,244,林口區,244,3243,北縣醒吾店,新北市林口區粉寮路一段１０１號(醒吾科技大學內生活大樓一樓餐飲中心美食廣場),Y
HL,16,高雄市,807,三民區,807,3247,高市科工店,高雄市三民區九如一路５３３、５３５號,Y
HL,01,台北市,112,北投區,112,3257,北市北武店,台北市北投區學園路２號,Y
HL,10,彰化縣,508,和美鎮,508,3266,彰縣彰新店,彰化縣和美鎮彰新路三段１８３、１８５、１８７號,Y
HL,06,桃園市,328,觀音區,328,3270,桃縣觀坪店,桃園市觀音區忠愛路三段２號,Y
HL,01,台北市,106,大安區,106,3271,北市臨江店,台北市大安區臨江街４０巷２號,Y
HL,06,桃園市,334,八德區,334,3276,八德桃壯店,桃園市八德區國際路８５號,Y
HL,16,高雄市,802,苓雅區,802,3277,高市雅福店,高雄市苓雅區福德二路５號,Y
HL,06,桃園市,326,楊梅區,326,3279,桃縣楊賀店,桃園市楊梅區幼獅路二段１號,Y
HL,16,高雄市,830,鳳山區,830,3282,鳳山鳳育店,高雄市鳳山區鳳育路２號及和成路５１９－１號,Y
HL,08,台中市,406,北屯區,406,3285,台中中軍店,台中市北屯區軍功路二段１３０號,Y
HL,05,新竹縣,302,竹北市,302,3289,竹北北冠店,新竹縣竹北市縣政九路１６１號,Y
HL,12,嘉義縣,613,朴子市,613,3290,朴子松梅店,嘉義縣朴子市松華里牛挑灣３５１號,Y
HL,10,彰化縣,503,花壇鄉,503,3293,彰縣彰花店,彰化縣花壇鄉中山路一段７２號,Y
HL,06,桃園市,320,中壢區,320,3296,中壢壢聖店,桃園市中壢區中正路二段３５９號,Y
HL,01,台北市,110,信義區,110,3301,北市信誠店,台北市信義區松山路５３７號及５４１巷１號,Y
HL,07,苗栗縣,351,頭份市,351,3315,苗縣頭軒店,苗栗縣頭份市忠孝二路１２８號,Y
HL,04,宜蘭縣,260,宜蘭市,260,3316,宜蘭校舍店,宜蘭縣宜蘭市東村里１６鄰陽明二路６９號,Y
HL,03,新北市,235,中和區,235,3318,北縣自治店,新北市中和區自治街３８號及４０號,Y
HL,08,台中市,436,清水區,436,3321,中縣甲南店,台中市清水區菁埔里中山路５６３號,Y
HL,08,台中市,406,北屯區,406,3327,台中中竹店,台中市北屯區后庄路４８１號,Y
HL,06,桃園市,330,桃園區,330,3336,桃市桃法店,桃園市桃園區健行路１０３號,Y
HL,05,新竹縣,310,竹東鎮,310,3337,竹縣東竹店,新竹縣竹東鎮竹中路１３１號,Y
HL,10,彰化縣,511,社頭鄉,511,3338,彰縣彰鳳店,彰化縣社頭鄉山腳路三段２３０號,Y
HL,01,台北市,115,南港區,115,3340,北市港醫店,台北市南港區同德路８７號,Y
HL,26,新竹市,381,東區,300,3344,新竹力行店,新竹市東區力行路１６之１號６樓,Y
HL,03,新北市,239,鶯歌區,239,3347,北縣鶯國店,新北市鶯歌區大湖路５３２、５３４號,Y
HL,16,高雄市,807,三民區,807,3350,高市高應大店,高雄市三民區建工路４１５號,Y
HL,16,高雄市,831,大寮區,831,3356,高縣翁園店,高雄市大寮區萬丹路１１１２號,Y
HL,03,新北市,242,新莊區,242,3358,北縣莊月店,新北市新莊區中和街１９號,Y
HL,03,新北市,241,三重區,241,3362,北縣重武店,新北市三重區安慶街２０３之１號,Y
