MARKET_CD,HSN_CD,HSN_NM,TOWN_CD,TOWN_NM,ZIP,STORE_CD,STORE_NM,ADDR,ISOPEN
HL,26,新竹市,382,北區,300,3365,新竹竹磐店,新竹市北區西大路７３４號,Y
HL,08,台中市,433,沙鹿區,433,3366,中縣中航店,台中市沙鹿區中航路一段３１０號,Y
HL,08,台中市,414,烏日區,414,3377,中縣中分店,台中市烏日區五光路７０８號,Y
HL,03,新北市,242,新莊區,242,3380,北縣莊勝店,新北市新莊區幸福路５６２號,Y
HL,16,高雄市,812,小港區,812,3386,高市東林店,高雄市小港區東林路１２之５號,Y
HL,05,新竹縣,303,湖口鄉,303,3389,竹縣湖丰店,新竹縣湖口鄉光復東路３３５、３３５-１號,Y
HL,13,雲林縣,647,莿桐鄉,647,3390,雲縣雲好店,雲林縣莿桐鄉義和村三和路１３７-１、１３７-２號,Y
HL,04,宜蘭縣,270,蘇澳鎮,270,3392,宜蘭新馬店,宜蘭縣蘇澳鎮馬賽路４３９號,Y
HL,01,台北市,105,松山區,105,3395,北市松清店,台北市松山區南京東路５段２５０巷３-１號,Y
HL,08,台中市,421,后里區,421,3396,中縣中冠店,台中市后里區甲后路８９７號,Y
HL,02,基隆市,206,七堵區,206,3398,基隆百福店,基隆市七堵區百五街４３號、福二街２０６號,Y
HL,03,新北市,220,板橋區,220,3399,北縣板成店,新北市板橋區莊敬路７７號,Y
HL,16,高雄市,831,大寮區,831,3401,高縣高金店,高雄市大寮區萬丹路６０９號,Y
HL,03,新北市,238,樹林區,238,3403,北縣樹佳店,新北市樹林區味王街３號及７號,Y
HL,06,桃園市,324,平鎮區,324,3405,平鎮壢新店,桃園市平鎮區廣泰路７５號,Y
HL,03,新北市,238,樹林區,238,3407,北縣樹宏店,新北市樹林區中興街６０號及中山路１０８巷５７號,Y
HL,08,台中市,407,西屯區,407,3409,台中中屯店,台中市西屯區文心路３段９１號,Y
HL,08,台中市,429,神岡區,429,3413,中縣神岡店,台中市神岡區和睦路一段２８５號,Y
HL,03,新北市,220,板橋區,220,3416,北縣板鑽店,新北市板橋區國慶路１８０號,Y
HL,03,新北市,237,三峽區,237,3419,北縣三勇店,新北市三峽區大勇路２之１號,Y
HL,01,台北市,104,中山區,104,3421,北市榮輝店,台北市中山區民權東路３段７號,Y
HL,11,南投縣,542,草屯鎮,542,3422,南投投香店,南投縣草屯鎮新豐路２９８號,Y
HL,16,高雄市,806,前鎮區,806,3435,高市瑞福店,高雄市前鎮區瑞福路１８５號,Y
HL,26,新竹市,381,東區,300,3436,新竹竹沐店,新竹市東區經國路一段３７９巷１號,Y
HL,03,新北市,242,新莊區,242,3438,北縣莊國店,新北市新莊區復興路二段３１號,Y
HL,03,新北市,231,新店區,231,3441,北縣新戰店,新北市新店區安民街１３６號,Y
HL,10,彰化縣,507,線西鄉,507,3445,彰縣線西店,彰化縣線西鄉和線路９０９號,Y
HL,01,台北市,104,中山區,104,3449,北市山擎店,台北市中山區天祥路７０號,Y
HL,05,新竹縣,303,湖口鄉,303,3451,竹縣湖德店,新竹縣湖口鄉明德街２４３號,Y
HL,03,新北市,247,蘆洲區,247,3452,北縣蘆信店,新北市蘆洲區信義路３５號,Y
HL,06,桃園市,320,中壢區,320,3455,中壢壢榮店,桃園市中壢區永福路６０３號,Y
HL,06,桃園市,334,八德區,334,3456,八德德榮店,桃園市八德區龍江路３１３、３１５號,Y
HL,03,新北市,249,八里區,249,3458,北縣米倉店,新北市八里區龍米路一段２１５、２１７號,Y
HL,10,彰化縣,516,埔鹽鄉,516,3460,彰縣埔鹽店,彰化縣埔鹽鄉中正路２３１號一樓２３３號,Y
HL,05,新竹縣,304,新豐鄉,304,3465,竹縣豐埔店,新竹縣新豐鄉埔和村７鄰埔頂１８６號,Y
HL,05,新竹縣,302,竹北市,302,3466,竹北北愛店,新竹縣竹北市博愛街７６２號,Y
HL,13,雲林縣,640,斗六市,640,3467,斗六雲大店,雲林縣斗六市大學路三段２３３號,Y
HL,07,苗栗縣,364,大湖鄉,364,3470,苗縣大富店,苗栗縣大湖鄉富興村八寮灣３-７、３-８號,Y
HL,01,台北市,111,士林區,111,3471,北市士大店,台北市士林區大東路７號,Y
HL,06,桃園市,334,八德區,334,3478,八德德利店,桃園市八德區力行街１１７-１號,Y
HL,05,新竹縣,307,芎林鄉,307,3480,竹縣富裕店,新竹縣芎林鄉福昌街３９３號,Y
HL,06,桃園市,320,中壢區,320,3486,中壢壢普店,桃園市中壢區中山東路二段４４５-１、４４５-２號,Y
HL,19,屏東縣,928,東港鎮,928,3491,屏縣東港店,屏東縣東港鎮嘉蓮路１之３號壹樓,Y
HL,06,桃園市,330,桃園區,330,3493,桃市桃慧店,桃園市桃園區大興西路二段５５號１樓之２,Y
HL,16,高雄市,802,苓雅區,802,3495,高市武慶店,高雄市苓雅區武慶三路７４及７６號,Y
HL,01,台北市,108,萬華區,108,3497,北市萬寧店,台北市萬華區長沙街二段５０號,Y
HL,05,新竹縣,302,竹北市,302,3508,竹北北鮮店,新竹縣竹北市大同街３３號,Y
HL,01,台北市,111,士林區,111,3509,北市士海店,台北市士林區延平北路９段２１２號,Y
HL,16,高雄市,814,仁武區,814,3513,高縣鼎仁店,高雄市仁武區仁雄路４６７號,Y
HL,13,雲林縣,637,崙背鄉,637,3518,雲縣雲鼎店,雲林縣崙背鄉大有村大有路１５８之３號,Y
HL,03,新北市,236,土城區,236,3521,北縣城士店,新北市土城區裕民路２４０號及２４２號,Y
HL,14,台南市,702,南區,702,3522,台南新建店,台南市南區新建路３７巷２號１樓,Y
HL,06,桃園市,326,楊梅區,326,3525,桃縣楊湖店,桃園市楊梅區楊湖路三段６０４號,Y
HL,06,桃園市,330,桃園區,330,3527,桃市桃雄店,桃園市桃園區大有路１２８號,Y
HL,01,台北市,106,大安區,106,3528,北市安盈店,台北市大安區和平東路１段１２９號,Y
HL,03,新北市,238,樹林區,238,3529,北縣樹鑽店,新北市樹林區三俊街７２-１號,Y
HL,14,台南市,710,永康區,710,3532,永康上永店,台南市永康區中正北路３１４號,Y
HL,03,新北市,231,新店區,231,3534,北縣新國店,新北市新店區建國路４３號及建安街１號,Y
HL,06,桃園市,320,中壢區,320,3535,中壢壢廣店,桃園市中壢區志廣路８１號,Y
HL,01,台北市,105,松山區,105,3536,北市松柏店,台北市松山區光復北路１０２號,Y
HL,07,苗栗縣,360,苗栗市,360,3539,苗栗苗福店,苗栗縣苗栗市至公路５２８號,Y
HL,08,台中市,428,大雅區,428,3540,中縣雅環店,台中市大雅區雅環路二段３４６、３４８號,Y
HL,12,嘉義縣,606,中埔鄉,606,3542,嘉縣和發店,嘉義縣中埔鄉中山路５段７３６號,Y
HL,06,桃園市,326,楊梅區,326,3549,桃縣楊翔店,桃園市楊梅區楊湖路一段６５５、６５７號,Y
HL,03,新北市,251,淡水區,251,3550,北縣淡醫店,新北市淡水區民權路４７號,Y
HL,03,新北市,220,板橋區,220,3551,北縣板豐店,新北市板橋區永豐街５１-１、５１-２號,Y
HL,01,台北市,112,北投區,112,3553,北市惇敘店,台北市北投區泉源路２２１號,Y
HL,06,桃園市,338,蘆竹區,338,3556,桃縣蘆華店,桃園市蘆竹區大竹北路１８０號,Y
HL,14,台南市,724,七股區,724,3561,南縣大潭店,台南市七股區大潭村台潭２５號,Y
HL,04,宜蘭縣,262,礁溪鄉,262,3563,宜蘭佛光店,宜蘭縣礁溪鄉林美村林尾路１６０號,Y
HL,03,新北市,235,中和區,235,3569,北縣飛和店,新北市中和區中板路２７號,Y
HL,01,台北市,103,大同區,103,3570,北市雙蝶店,台北市大同區南京西路６４巷９弄２號,Y
HL,10,彰化縣,506,福興鄉,506,3572,彰縣番花店,彰化縣福興鄉番花路二段８６７號,Y
HL,05,新竹縣,303,湖口鄉,303,3575,竹縣湖笙店,新竹縣湖口鄉中正路三段１０、１２號,Y
HL,01,台北市,100,中正區,100,3576,北市正光店,台北市中正區市民大道三段８號,Y
HL,06,桃園市,320,中壢區,320,3578,中壢壢秀店,桃園市中壢區民族路４５、４７號,Y
HL,05,新竹縣,303,湖口鄉,303,3579,竹縣東光店,新竹縣湖口鄉光復東路１５０號,Y
HL,16,高雄市,828,永安區,828,3586,高縣永新店,高雄市永安區維新路１５５-１號,Y
HL,06,桃園市,324,平鎮區,324,3587,平鎮平圳店,桃園市平鎮區洪圳路３７８-２號,Y
HL,14,台南市,708,安平區,708,3592,台南古堡店,台南市安平區安北路４０５、４０７號,Y
HL,08,台中市,411,太平區,411,3593,太平宜昌店,台中市太平區宜昌路３０２號,Y
HL,01,台北市,108,萬華區,108,3597,北市艋舺店,台北市萬華區雙園街６９號,Y
HL,03,新北市,236,土城區,236,3598,北縣國美店,新北市土城區延吉街３００號及３０２號,Y
HL,03,新北市,241,三重區,241,3601,北縣重富店,新北市三重區光復路一段８５、８５-２號,Y
HL,08,台中市,411,太平區,411,3602,太平光德店,台中市太平區光德路３７９號,Y
HL,03,新北市,243,泰山區,243,3606,北縣泰富店,新北市泰山區明志路二段３２４、３２６號一樓,Y
HL,01,台北市,112,北投區,112,3607,北市北裕店,台北市北投區裕民六路１２０號,Y
HL,01,台北市,100,中正區,100,3611,北市正慶店,台北市中正區衡陽路１０３號,Y
HL,16,高雄市,833,鳥松區,833,3613,高縣神農店,高雄市鳥松區仁美里神農路７２０-１號,Y
HL,10,彰化縣,500,彰化市,500,3617,彰化旭光店,彰化縣彰化市南校街１３５號,Y
HL,06,桃園市,334,八德區,334,3619,八德德萊店,桃園市八德區和平路１４４６號,Y
HL,03,新北市,241,三重區,241,3623,北縣重國店,新北市三重區自強路二段７４巷１號及特７６號,Y
HL,01,台北市,100,中正區,100,3625,北市正童店,台北市中正區中山南路８號B１,Y
HL,03,新北市,241,三重區,241,3627,北縣重集店,新北市三重區重新路四段１７６號,Y
HL,01,台北市,115,南港區,115,3629,北市港南店,台北市南港區舊莊街一段２１２巷２號,Y
HL,01,台北市,112,北投區,112,3630,北市政戰店,台北市北投區中央北路二段７０號,Y
HL,06,桃園市,325,龍潭區,325,3632,桃縣龍萊店,桃園市龍潭區五福街３１、３３號,Y
HL,01,台北市,103,大同區,103,3633,北市延年店,台北市大同區延平北路３段４０號,Y
HL,06,桃園市,335,大溪區,335,3642,桃縣大介店,桃園市大溪區介壽路５６８號,Y
HL,02,基隆市,205,暖暖區,205,3643,基隆隆碇店,基隆市暖暖區源遠路２４３號,Y
HL,06,桃園市,324,平鎮區,324,3645,平鎮平東店,桃園市平鎮區龍安路１４１號,Y
HL,08,台中市,420,豐原區,420,3648,豐原原成店,台中市豐原區建成路１１５號,Y
HL,10,彰化縣,505,鹿港鎮,505,3649,彰縣鹿和店,彰化縣鹿港鎮鹿和路四段２６５號,Y
HL,03,新北市,242,新莊區,242,3652,北縣莊民店,新北市新莊區民樂街８０、８２號一樓,Y
HL,01,台北市,105,松山區,105,3656,北市寶德店,台北市松山區南京東路５段６１號及６３號,Y
HL,03,新北市,238,樹林區,238,3658,北縣樹榮店,新北市樹林區東榮街１２３號及１２５號,Y
HL,16,高雄市,820,岡山區,820,3661,高縣岡仁店,高雄市岡山區筧橋路１號,Y
HL,06,桃園市,330,桃園區,330,3665,桃市森林店,桃園市桃園區林森路２９號,Y
HL,14,台南市,721,麻豆區,721,3669,南縣麻庄店,台南市麻豆區寮部里寮子部１６６之１７號,Y
HL,16,高雄市,830,鳳山區,830,3670,鳳山文鳳店,高雄市鳳山區文化路７１號&６９之６號,Y
HL,16,高雄市,814,仁武區,814,3672,高縣仁忠店,高雄市仁武區仁和村仁忠路８６號、９２號１樓,Y
HL,03,新北市,241,三重區,241,3676,北縣田心店,新北市三重區忠孝路三段５０巷９８號,Y
HL,08,台中市,411,太平區,411,3682,太平永成店,台中市太平區永豐路２５８號,Y
HL,01,台北市,103,大同區,103,3686,北市圓捷店,台北市大同區酒泉街１５號,Y
HL,10,彰化縣,510,員林市,510,3689,彰縣大方店,彰化縣員林市山腳路二段１１號,Y
HL,16,高雄市,830,鳳山區,830,3690,鳳山鳳祥店,高雄市鳳山區自強二路８８號１樓,Y
HL,06,桃園市,333,龜山區,333,3692,桃縣頂湖店,桃園市龜山區頂湖路１號,Y
HL,01,台北市,112,北投區,112,3695,北市立農店,台北市北投區義理街９６號及立農街２段２９２號,Y
HL,26,新竹市,381,東區,300,3699,新竹竹亮店,新竹市東區光復路二段９６２號１樓,Y
HL,08,台中市,407,西屯區,407,3702,台中中宏店,台中市西屯區西屯路三段１５８-５０號,Y
HL,08,台中市,437,大甲區,437,3706,中縣彈正店,台中市大甲區彈正路一號,Y
HL,01,台北市,112,北投區,112,3707,北市奇岩店,台北市北投區中央南路二段５號及７號,Y
HL,10,彰化縣,500,彰化市,500,3709,彰化彰慶店,彰化縣彰化市辭修路５１５號,Y
HL,16,高雄市,833,鳥松區,833,3711,高縣松陽店,高雄市鳥松區本館路２７９號１樓,Y
HL,03,新北市,221,汐止區,221,3719,北縣汐德店,新北市汐止區中興路１５６號,Y
HL,16,高雄市,820,岡山區,820,3725,高縣岡本店,高雄市岡山區本洲路５５-４７號,Y
HL,01,台北市,114,內湖區,114,3735,北市宏普店,台北市內湖區民權東路６段１１７號,Y
HL,04,宜蘭縣,270,蘇澳鎮,270,3738,宜蘭南澳店,宜蘭縣蘇澳鎮蘇花路二段２６８號一樓之部份,Y
HL,05,新竹縣,302,竹北市,302,3739,竹北鳳岡店,新竹縣竹北市中華路１１６５號,Y
HL,03,新北市,241,三重區,241,3741,北縣重樂店,新北市三重區重新路三段２號,Y
HL,01,台北市,115,南港區,115,3748,北市港宏店,台北市南港區研究院路二段１１０號一樓,Y
HL,06,桃園市,333,龜山區,333,3749,桃縣長院店,桃園市龜山區文化一路２６１號(長庚科大 第三教學大樓 １樓),Y
HL,01,台北市,114,內湖區,114,3750,北市湖鑽店,台北市內湖區瑞光路５０２號１樓,Y
HL,03,新北市,251,淡水區,251,3751,北縣真理店,新北市淡水區真理街３２號,Y
HL,13,雲林縣,633,土庫鎮,633,3753,雲縣土庫店,雲林縣土庫鎮復興路９０號,Y
HL,01,台北市,108,萬華區,108,3761,北市鑫梧店,台北市萬華區梧州街５５號,Y
HL,07,苗栗縣,363,公館鄉,363,3762,苗縣新板店,苗栗縣公館鄉五谷村１３鄰五谷９２-１３號,Y
HL,08,台中市,412,大里區,412,3765,大里竹子坑店,台中市大里區仁化路２號,Y
HL,01,台北市,100,中正區,100,3768,北市司法店,台北市中正區博愛路 １３１號B１,Y
HL,03,新北市,248,五股區,248,3770,北縣西雲店,新北市五股區西雲路１３４、１３４之１號一樓,Y
HL,03,新北市,241,三重區,241,3772,北縣富美店,新北市三重區溪尾街１０８巷５８號,Y
HL,03,新北市,236,土城區,236,3779,北縣城府店,新北市土城區學府路一段１３９及１４１號,Y
HL,08,台中市,403,西區,403,3782,台中才益店,台中市西區英才路５１０號,Y
HL,03,新北市,242,新莊區,242,3785,北縣莊榮店,新北市新莊區新莊路３０７、３０９號一樓部份,Y
HL,04,宜蘭縣,265,羅東鎮,265,3786,宜蘭公正店,宜蘭縣羅東鎮公正路３４２號,Y
HL,03,新北市,221,汐止區,221,3788,北縣汐科店,新北市汐止區新台五路一段９４號一樓(東方科學園區),Y
HL,06,桃園市,330,桃園區,330,3790,桃市美旗店,桃園市桃園區建國路２７６號,Y
HL,10,彰化縣,506,福興鄉,506,3792,彰縣沿海店,彰化縣福興鄉沿海路五段２５２-８號,Y
HL,01,台北市,110,信義區,110,3795,北市信長店,台北市信義區莊敬路２９０號,Y
HL,03,新北市,241,三重區,241,3796,北縣進安店,新北市三重區進安街７６號,Y
HL,03,新北市,241,三重區,241,3811,北縣仁安店,新北市三重區仁安街２號,Y
HL,06,桃園市,324,平鎮區,324,3816,平鎮連峰店,桃園市平鎮區民族路雙連二段１１０、１１２號,Y
HL,16,高雄市,804,鼓山區,804,3817,高市學亨店,高雄市鼓山區蓮海路７０號,Y
HL,03,新北市,220,板橋區,220,3818,北縣漢江店,新北市板橋區長江路２段２號一樓,Y
HL,03,新北市,221,汐止區,221,3822,北縣遠科店,新北市汐止區新台五路一段７５號B１,Y
HL,06,桃園市,326,楊梅區,326,3829,楊梅楊科店,桃園市楊梅區梅獅路二段４４７、４４９號,Y
HL,08,台中市,412,大里區,412,3831,大里光正店,台中市大里區仁化路２４３、２４７號,Y
HL,08,台中市,406,北屯區,406,3835,台中大坑口店,台中市北屯區東山路一段３５號,Y
HL,01,台北市,114,內湖區,114,3836,北市湖玉店,台北市內湖區陽光街２９８號一樓部份,Y
HL,07,苗栗縣,360,苗栗市,360,3837,苗栗艾文店,苗栗縣苗栗市國華路７５０號,Y
HL,10,彰化縣,505,鹿港鎮,505,3839,彰縣安可店,彰化縣鹿港鎮鹿工南一路１巷１、３號,Y
HL,03,新北市,241,三重區,241,3840,北縣天龍店,新北市三重區龍門路１７６號,Y
HL,03,新北市,238,樹林區,238,3842,北縣樹玉店,新北市樹林區忠孝街４５號、４７號、４９號,Y
HL,03,新北市,242,新莊區,242,3851,北縣輔園店,新北市新莊區中正路５１０號,Y
HL,03,新北市,220,板橋區,220,3853,北縣板玉店,新北市板橋區互助街４８號及５０號一樓及地下室,Y
HL,06,桃園市,325,龍潭區,325,3855,桃縣高原店,桃園市龍潭區中原路三段５３號,Y
HL,26,新竹市,381,東區,300,3856,新竹埔頂店,新竹市東區埔頂路５８６號,Y
HL,04,宜蘭縣,270,蘇澳鎮,270,3858,宜蘭隘城店,宜蘭縣蘇澳鎮海山西路２７０號,Y
HL,19,屏東縣,946,恆春鎮,946,3868,屏縣恆春店,屏東縣恆春鎮恆南路２９之８號,Y
HL,01,台北市,114,內湖區,114,3870,北市米蘭店,台北市內湖區內湖路一段１２０巷１６號,Y
HL,07,苗栗縣,367,三義鄉,367,3871,苗縣車亭店,苗栗縣三義鄉西湖村下湖５-１０號１F部份,Y
HL,05,新竹縣,303,湖口鄉,303,3872,湖口長嶺店,新竹縣湖口鄉八德路三段２７號,Y
HL,07,苗栗縣,365,泰安鄉,365,3873,苗縣泰安店,苗栗縣泰安鄉錦水村４鄰圓墩７-５號,Y
HL,16,高雄市,815,大社區,815,3875,大社鑫龍店,高雄市大社區金龍路１２０號一樓,Y
HL,03,新北市,241,三重區,241,3877,三重協成店,新北市三重區溪尾街３１４、３１６、３１８號,Y
HL,03,新北市,244,林口區,244,3878,林口清梅店,新北市林口區湖北里湖子４８號之１壹樓部份,Y
HL,06,桃園市,338,蘆竹區,338,3880,桃縣富竹店,桃園市蘆竹區富國路二段２號,Y
HL,06,桃園市,338,蘆竹區,338,3881,蘆竹蘆東店,桃園市蘆竹區長興路二段２２號,Y
HL,06,桃園市,327,新屋區,327,3882,新屋東明店,桃園市新屋區中興路３１７號,Y
HL,08,台中市,411,太平區,411,3888,太平永平店,台中市太平區永平路三段１４６、１４８號,Y
HL,03,新北市,247,蘆洲區,247,3892,蘆洲光榮店,新北市蘆洲區光榮路６８、７０號,Y
HL,06,桃園市,326,楊梅區,326,3895,楊梅高獅店,桃園市楊梅區高獅路８９９號,Y
HL,08,台中市,402,南區,402,3897,台中正氣店,台中市南區忠孝路１６６號,Y
HL,01,台北市,114,內湖區,114,3898,北市鑫湖店,台北市內湖區基湖路３５巷１１號,Y
HL,01,台北市,104,中山區,104,3899,北市永捷店,台北市中山區松江路２７號,Y
HL,08,台中市,412,大里區,412,3901,大里吉祥店,台中市大里區成功二路５７、５９號,Y
HL,01,台北市,108,萬華區,108,3908,北市萬鑫店,台北市萬華區西園路二段１３４、１３６、１３８號,Y
HL,07,苗栗縣,365,泰安鄉,365,3909,泰安清安店,苗栗縣泰安鄉清安村１鄰洗水坑３-１號,Y
HL,05,新竹縣,305,新埔鎮,305,3910,新埔新田店,新竹縣新埔鎮田新路４０８號,Y
HL,06,桃園市,324,平鎮區,324,3911,平鎮新貴店,桃園市平鎮區中豐路６８７號,Y
HL,08,台中市,414,烏日區,414,3912,烏日成中店,台中市烏日區中山路三段５４８號,Y
HL,03,新北市,235,中和區,235,3913,中和和玉店,新北市中和區員山路８６號及８８號,Y
HL,03,新北市,251,淡水區,251,3914,淡水帆船店,新北市淡水區觀海路９１號(藝術大街區W１F２２),Y
HL,06,桃園市,320,中壢區,320,3917,中壢國道店,桃園市中壢區內定二街９９８之３號,Y
HL,03,新北市,236,土城區,236,3920,土城城隆店,新北市土城區延和路６６號及６８號,Y
HL,03,新北市,248,五股區,248,3921,五股福鑫店,新北市五股區五福路８、１０號,Y
HL,05,新竹縣,310,竹東鎮,310,3923,竹東上坪店,新竹縣竹東鎮上坪里４鄰上坪４５之７號,Y
HL,16,高雄市,800,新興區,800,3924,高市六合店,高雄市新興區六合二路５９號,Y
HL,06,桃園市,333,龜山區,333,3926,龜山長學店,桃園市龜山區文化一路２５９號(長庚大學 管理大樓 １樓),Y
HL,08,台中市,414,烏日區,414,3927,烏日溪南店,台中市烏日區溪南路一段２２８、２３０號,Y
HL,08,台中市,400,中區,400,3928,台中干城店,台中市中區雙十路一段２７-１、２７-２、２７-３號,Y
HL,03,新北市,247,蘆洲區,247,3929,蘆洲蘆鑫店,新北市蘆洲區中山一路２９３/２９３-１號,Y
HL,26,新竹市,383,香山區,300,3931,新竹月光店,新竹市香山區富群街１９、２１號,Y
HL,16,高雄市,830,鳳山區,830,3932,鳳山文衡店,高雄市鳳山區文衡路２４８號壹樓,Y
HL,05,新竹縣,303,湖口鄉,303,3933,湖口長安店,新竹縣湖口鄉八德路三段２號+長安路１、３號,Y
HL,01,台北市,100,中正區,100,3934,北市正寶店,台北市中正區寶慶路３５號,Y
HL,01,台北市,100,中正區,100,3936,北市台大店,台北市中正區常德街１號B１,Y
HL,03,新北市,242,新莊區,242,3938,新莊鑫鴻店,新北市新莊區化成路１３、１７號,Y
HL,06,桃園市,335,大溪區,335,3943,大溪桂林店,桃園市大溪區中華路９６號,Y
HL,01,台北市,115,南港區,115,3947,北市港鑫店,台北市南港區南港路一段３１３號地下二樓商場,Y
HL,06,桃園市,326,楊梅區,326,3949,楊梅青山店,桃園市楊梅區青山六街３號,Y
HL,16,高雄市,813,左營區,813,3950,高市海總店,高雄市左營區軍校路５５３號(國軍左營總醫院１樓大廳),Y
HL,01,台北市,116,文山區,116,3951,北市貓空店,台北市文山區指南路三段３８巷３５號,Y
HL,03,新北市,248,五股區,248,3953,五股郁芳店,新北市五股區成泰路三段１７５號,Y
HL,03,新北市,220,板橋區,220,3955,板橋海龍店,新北市板橋區新海路３９３、３９５號,Y
HL,03,新北市,241,三重區,241,3957,三重福仁店,新北市三重區永福街９７號及９９號,Y
