MARKET_CD,HSN_CD,HSN_NM,TOWN_CD,TOWN_NM,ZIP,STORE_CD,STORE_NM,ADDR,ISOPEN
HL,01,台北市,114,內湖區,114,3958,北市湖泰店,台北市內湖區安泰街２６、２８號,Y
HL,07,苗栗縣,360,苗栗市,360,3959,苗栗為中店,苗栗縣苗栗市為公路４４、４６號,Y
HL,08,台中市,406,北屯區,406,3960,台中鑫中臺店,台中市北屯區部子路６６６號,Y
HL,03,新北市,220,板橋區,220,3962,板橋民仁店,新北市板橋區仁化街１８６號,Y
HL,26,新竹市,381,東區,300,3963,新竹竹青店,新竹市東區明湖路１０１０號,Y
HL,08,台中市,402,南區,402,3964,台中衛斯理店,台中市南區五權南一路５２號,Y
HL,03,新北市,220,板橋區,220,3965,板橋民治店,新北市板橋區民治街５７巷２號、５９號,Y
HL,01,台北市,116,文山區,116,3966,北市政學店,台北市文山區指南路二段６４號(自強十舍),Y
HL,06,桃園市,320,中壢區,320,3967,中壢壢工店,桃園市中壢區吉林路１３２號,Y
HL,03,新北市,234,永和區,234,3968,永和永寧店,新北市永和區永貞路１５８號及１６０號,Y
HL,01,台北市,112,北投區,112,3969,北市北清店,台北市北投區清江路５３及５５號,Y
HL,08,台中市,402,南區,402,3970,台中建興店,台中市南區復興路二段１７５-１、１７５-２號,Y
HL,16,高雄市,825,橋頭區,825,3972,橋頭仕豐店,高雄市橋頭區仕豐路１１１之７號,Y
HL,03,新北市,231,新店區,231,3973,新店天廈店,新北市新店區安民街３３６號及安和路二段２０５巷６號,Y
HL,08,台中市,429,神岡區,429,3975,神岡庄前店,台中市神岡區三民南路２號,Y
HL,16,高雄市,806,前鎮區,806,3976,高市福鑽店,高雄市前鎮區金福路９５&９７號,Y
HL,03,新北市,220,板橋區,220,3977,板橋玉川店,新北市板橋區四川路一段４８３一樓、４８５號一、二、三樓,Y
HL,06,桃園市,330,桃園區,330,3978,桃市安慶店,桃園市桃園區安慶街１２９、１３１號,Y
HL,01,台北市,106,大安區,106,3979,北市安興店,台北市大安區復興南路２段１４８號,Y
HL,06,桃園市,328,觀音區,328,3981,觀音觀海店,桃園市觀音區成功路一段６４７號,Y
HL,03,新北市,241,三重區,241,3983,三重星光店,新北市三重區中正北路２５巷５號及７號,Y
HL,10,彰化縣,508,和美鎮,508,3986,和美星河店,彰化縣和美鎮彰新路五段４５５號,Y
HL,08,台中市,420,豐原區,420,3987,豐原豐田店,台中市豐原區豐南街５８號,Y
HL,16,高雄市,824,燕巢區,824,3988,燕巢援巢店,高雄市燕巢區中興北路１６號,Y
HL,16,高雄市,843,美濃區,843,3989,美濃城門店,高雄市美濃區合和里成功路２１８號,Y
HL,27,嘉義市,671,東區,600,3990,嘉義啟園店,嘉義市東區啟明路２８３號,Y
HL,16,高雄市,831,大寮區,831,3992,大寮鑫鳳林店,高雄市大寮區鳳林三路９７&９９&１０１號,Y
HL,03,新北市,236,土城區,236,3993,土城學成店,新北市土城區學成路８０號及８２號,Y
HL,01,台北市,115,南港區,115,3995,北市港運店,台北市南港區玉成街５２巷２弄３號、５號１樓,Y
HL,06,桃園市,326,楊梅區,326,3996,楊梅新梅店,桃園市楊梅區梅高路２６號,Y
HL,06,桃園市,337,大園區,337,3997,大園航運店,桃園市大園區大觀路９９７號,Y
HL,05,新竹縣,302,竹北市,302,3998,竹北綠能店,新竹縣竹北市莊敬北路４２７號,Y
HL,03,新北市,242,新莊區,242,3999,新莊福祐店,新北市新莊區福壽街１８８、１９０號,Y
HL,08,台中市,406,北屯區,406,4002,台中同興店,台中市北屯區同榮路６８號,Y
HL,16,高雄市,831,大寮區,831,4003,大寮正順店,高雄市大寮區中正路２２號,Y
HL,03,新北市,242,新莊區,242,4005,新莊雙鳳店,新北市新莊區雙鳳路５３號一樓,Y
HL,05,新竹縣,307,芎林鄉,307,4006,芎林富山店,新竹縣芎林鄉文山路１３７、１３９、１４１號,Y
HL,06,桃園市,333,龜山區,333,4007,龜山長庚店,桃園市龜山區復興街５號,Y
HL,03,新北市,235,中和區,235,4008,中和力德店,新北市中和區立德街２６巷１號及２８號,Y
HL,03,新北市,231,新店區,231,4013,新店名揚店,新北市新店區新和街７７號及７９號,Y
HL,06,桃園市,324,平鎮區,324,4015,平鎮平德店,桃園市平鎮區南平路二段５２６號,Y
HL,06,桃園市,325,龍潭區,325,4016,龍潭聖亭店,桃園市龍潭區聖亭路１２２、１２４號,Y
HL,07,苗栗縣,367,三義鄉,367,4018,三義雙湖店,苗栗縣三義鄉雙湖村１５鄰雙湖１１-８號,Y
HL,03,新北市,234,永和區,234,4019,永和永霖店,新北市永和區竹林路６５號,Y
HL,03,新北市,235,中和區,235,4020,中和連勝店,新北市中和區新生街２２５號及２２７號,Y
HL,16,高雄市,814,仁武區,814,4021,仁武新德店,高雄市仁武區八德中路１８０號１ 樓,Y
HL,16,高雄市,806,前鎮區,806,4022,高市鎮港店,高雄市前鎮區新生路１３５-２、３、４號及漁港北一路１、３號,Y
HL,03,新北市,242,新莊區,242,4025,新莊祐信店,新北市新莊區中信街２０號、２２號一樓部份,Y
HL,03,新北市,247,蘆洲區,247,4026,蘆洲民祐店,新北市蘆洲區中正路３１４號、三民路４９９號,Y
HL,03,新北市,241,三重區,241,4029,三重龍濱店,新北市三重區龍濱路２１號及２３號,Y
HL,19,屏東縣,944,車城鄉,944,4031,車城福興店,屏東縣車城鄉福興村中山路１５號  ,Y
HL,14,台南市,702,南區,702,4032,台南翔新店,台南市南區中華南路二段２９８、２９６、２９４號１樓,Y
HL,06,桃園市,333,龜山區,333,4035,龜山南上店,桃園市龜山區南上路２８４號,Y
HL,03,新北市,247,蘆洲區,247,4036,蘆洲祐誠店,新北市蘆洲區永樂街３８巷３２、３４號,Y
HL,16,高雄市,832,林園區,832,4037,林園建佑店,高雄市林園區東林西路３５６號,Y
HL,05,新竹縣,310,竹東鎮,310,4042,竹東巨星店,新竹縣竹東鎮中興路二段４２６、４２６-１、４２６-２、４２６-３號,Y
HL,07,苗栗縣,351,頭份市,351,4043,頭份精品店,苗栗縣頭份市自強路１０８號,Y
HL,03,新北市,220,板橋區,220,4046,板橋福康店,新北市板橋區僑中一街１２４巷１１弄１、３號,Y
HL,06,桃園市,328,觀音區,328,4047,觀音觀愛店,桃園市觀音區中山路二段１３６２號,Y
HL,16,高雄市,831,大寮區,831,4049,大寮華明店,高雄市大寮區光明路二段１-１號一樓,Y
HL,14,台南市,722,佳里區,722,4050,佳里奇佳店,台南市佳里區六安里六安１１７之４６號,Y
HL,16,高雄市,804,鼓山區,804,4051,高市濱海店,高雄市鼓山區濱海一路１０９號,Y
HL,13,雲林縣,640,斗六市,640,4052,斗六鑫雲霸店,雲林縣斗六市仁義路１４６號,Y
HL,01,台北市,114,內湖區,114,4053,北市亞緹店,台北市內湖區江南街１１１號,Y
HL,01,台北市,104,中山區,104,4055,北市長松店,台北市中山區松江路５０號,Y
HL,03,新北市,244,林口區,244,4057,林口香澄店,新北市林口區文化三路一段６１３、６１５號,Y
HL,06,桃園市,330,桃園區,330,4058,桃市民光店,桃園市桃園區大有路１７５、１７９號,Y
HL,26,新竹市,383,香山區,300,4059,新竹美森店,新竹市香山區大庄里１７鄰香北一路１１０、１１６號,Y
HL,16,高雄市,821,路竹區,821,4062,路竹社東店,高雄市路竹區復興路３１９號,Y
HL,26,新竹市,382,北區,300,4065,新竹羽成店,新竹市北區成德路８９、９１號,Y
HL,16,高雄市,802,苓雅區,802,4067,高市英祥店,高雄市苓雅區英祥街１７號,Y
HL,07,苗栗縣,356,後龍鎮,356,4069,後龍德醫店,苗栗縣後龍鎮溪洲里７鄰砂崙湖７９之９號,Y
HL,05,新竹縣,302,竹北市,302,4072,竹北皇家店,新竹縣竹北市莊敬三路１１７號,Y
HL,06,桃園市,320,中壢區,320,4073,中壢合定店,桃園市中壢區合定路１１號,Y
HL,06,桃園市,325,龍潭區,325,4075,龍潭大池店,桃園市龍潭區神龍路２３４、２３６號,Y
HL,27,嘉義市,671,東區,600,4076,嘉義國興店,嘉義市東區興業東路１６０號,Y
HL,05,新竹縣,303,湖口鄉,303,4079,湖口鳳凰店,新竹縣湖口鄉仁和路１１１、１１３號,Y
HL,03,新北市,251,淡水區,251,4081,淡水天元店,新北市淡水區北新路二段１４８、１５０號１樓部份,Y
HL,01,台北市,108,萬華區,108,4082,北市華德店,台北市萬華區德昌街２４１、２４３、２４５號,Y
HL,03,新北市,241,三重區,241,4083,三重重宜店,新北市三重區中央南路７４號,Y
HL,03,新北市,241,三重區,241,4084,三重美集店,新北市三重區環河南路２２１巷１４號及１６號,Y
HL,16,高雄市,807,三民區,807,4085,高市鼎力店,高雄市三民區鼎力路１００號,Y
HL,16,高雄市,811,楠梓區,811,4086,高市盛昌店,高雄市楠梓區三山街６１之７號,Y
HL,26,新竹市,381,東區,300,4087,新竹東美店,新竹市東區東美路１６８號,Y
HL,07,苗栗縣,351,頭份市,351,4090,頭份斗煥店,苗栗縣頭份市中正二路１９２號,Y
HL,01,台北市,115,南港區,115,4092,北市港玉店,台北市南港區南港路三段８、１０號,Y
HL,03,新北市,251,淡水區,251,4093,淡水新市店,新北市淡水區新市一路一段１０４巷６號１樓,Y
HL,01,台北市,100,中正區,100,4096,北市正忠店,台北市中正區梅花里８鄰忠孝東路一段３５號,Y
HL,01,台北市,114,內湖區,114,4097,北市金碧店,台北市內湖區金龍路６４、６６號,Y
HL,03,新北市,241,三重區,241,4098,三重美慈店,新北市三重區仁美街９６巷１號,Y
HL,03,新北市,241,三重區,241,4101,三重美華店,新北市三重區溪尾街２９３號及２９５號,Y
HL,01,台北市,114,內湖區,114,4103,北市國防店,台北市內湖區民權東路六段１６１號,Y
HL,16,高雄市,846,杉林區,846,4107,杉林大愛店,高雄市杉林區大愛路１號,Y
HL,01,台北市,111,士林區,111,4108,北市天福店,台北市士林區中山北路六段４３１之４號１樓,Y
HL,14,台南市,701,東區,701,4109,台南東環店,台南市東區大同路一段５９號,Y
HL,06,桃園市,324,平鎮區,324,4113,平鎮復梅店,桃園市平鎮區復旦路二段２０６號,Y
HL,19,屏東縣,900,屏東市,900,4115,屏東建欣店,屏東縣屏東市建國路１１３之２號,Y
HL,05,新竹縣,302,竹北市,302,4120,竹北水岸店,新竹縣竹北市興隆路三段３５７號,Y
HL,16,高雄市,802,苓雅區,802,4121,高市正民店,高雄市苓雅區正言路１１、１３號,Y
HL,06,桃園市,330,桃園區,330,4122,桃市綠園店,桃園市桃園區長春路３７、３９號,Y
HL,26,新竹市,381,東區,300,4123,新竹凱旋店,新竹市東區振興路７９、８１號,Y
HL,01,台北市,112,北投區,112,4124,北市紗帽店,台北市北投區行義路１４２-１及１４２-３號B１,Y
HL,03,新北市,247,蘆洲區,247,4125,蘆洲長樂店,新北市蘆洲區長樂路２２號,Y
HL,03,新北市,220,板橋區,220,4126,板橋文聖店,新北市板橋區大同街２９號及３１號,Y
HL,16,高雄市,820,岡山區,820,4127,岡山仁貴店,高雄市岡山區嘉新東路７９之５號,Y
HL,03,新北市,238,樹林區,238,4129,樹林樹園店,新北市樹林區柑園街一段１９０號,Y
HL,14,台南市,720,官田區,720,4130,官田建業店,台南市官田區二鎮里工業路２１號,Y
HL,07,苗栗縣,360,苗栗市,360,4132,苗栗新苗店,苗栗縣苗栗市中正路８０７號,Y
HL,05,新竹縣,304,新豐鄉,304,4133,新豐叮噹店,新竹縣新豐鄉康樂路一段３９９號,Y
HL,03,新北市,241,三重區,241,4134,三重重南店,新北市三重區大同南路１４８號１樓,Y
HL,05,新竹縣,302,竹北市,302,4138,竹北水妍店,新竹縣竹北市莊敬南路６３號,Y
HL,06,桃園市,330,桃園區,330,4141,桃市祥儀店,桃園市桃園區桃鶯路４５７、４５９號,Y
HL,26,新竹市,382,北區,300,4142,新竹金竹店,新竹市北區金竹路１２１號,Y
HL,06,桃園市,330,桃園區,330,4143,桃市有寶店,桃園市桃園區大有路４９１號,Y
HL,03,新北市,242,新莊區,242,4144,新莊頭前店,新北市新莊區化成路４１４號及４１６號,Y
HL,03,新北市,220,板橋區,220,4145,板橋僑興店,新北市板橋區僑中二街１０４巷１、３號一樓部份,Y
HL,16,高雄市,807,三民區,807,4151,高市鼎金店,高雄市三民區鼎中路１３９號,Y
HL,08,台中市,407,西屯區,407,4152,台中僑光店,台中市西屯區僑光路１００號B１(僑光科大),Y
HL,03,新北市,251,淡水區,251,4153,淡水莊園店,新北市淡水區濱海路一段２２１號(金湯川溫泉汽旅區會館區一樓),Y
HL,03,新北市,244,林口區,244,4154,林口麗園店,新北市林口區文化一路一段５２號１樓部份,Y
HL,03,新北市,241,三重區,241,4155,三重重賓店,新北市三重區中正北路４１５號及４１７號,Y
HL,05,新竹縣,302,竹北市,302,4157,竹北新鳳店,新竹縣竹北市鳳岡路三段２５６、２５８號,Y
HL,01,台北市,114,內湖區,114,4158,北市新明店,台北市內湖區新明路２４１、２４１-１號,Y
HL,01,台北市,108,萬華區,108,4159,北市班客店,台北市萬華區廣州街２４７號,Y
HL,01,台北市,114,內湖區,114,4160,北市湖元店,台北市內湖區新湖三路３６號１樓,Y
HL,01,台北市,114,內湖區,114,4161,北市湖月店,台北市內湖區大湖山莊街１７９號１樓,Y
HL,03,新北市,238,樹林區,238,4162,樹林保安店,新北市樹林區保安街二段２９３-１號及２９３號壹樓,Y
HL,03,新北市,242,新莊區,242,4163,新莊中泉店,新北市新莊區中誠街１６１號及１６３號,Y
HL,16,高雄市,813,左營區,813,4165,高市合群店,高雄市左營區緯六路２５０、２５２號,Y
HL,08,台中市,421,后里區,421,4166,后里甲后店,台中市后里區甲后路１０３７號、１０４１號壹樓部份,Y
HL,03,新北市,220,板橋區,220,4167,板橋松翠店,新北市板橋區松江街５２、５４號１樓,Y
HL,16,高雄市,831,大寮區,831,4169,大寮潮龍店,高雄市大寮區華中南路１５３號,Y
HL,16,高雄市,814,仁武區,814,4170,仁武正和店,高雄市仁武區中正路９３號及隔壁９３號左棟右棟建物,Y
HL,16,高雄市,831,大寮區,831,4173,大寮江山店,高雄市大寮區鳳屏二路８４、８６、８８號,Y
HL,16,高雄市,830,鳳山區,830,4174,鳳山鳳頂店,高雄市鳳山區高鳳一路７０號,Y
HL,05,新竹縣,302,竹北市,302,4175,竹北裕新店,新竹縣竹北市中山路４１５號,Y
HL,14,台南市,710,永康區,710,4176,永康榮醫店,台南市永康區復興里５鄰復興路４０５號,Y
HL,01,台北市,106,大安區,106,4177,北市居安店,台北市大安區安居街１５號,Y
HL,10,彰化縣,500,彰化市,500,4178,彰化延和店,彰化縣彰化市延和里１８鄰大埔路２５１號,Y
HL,03,新北市,241,三重區,241,4184,三重今大店,新北市三重區大仁街５２號,Y
HL,27,嘉義市,671,東區,600,4185,嘉義嘉體店,嘉義市東區體育路７９號,Y
HL,06,桃園市,324,平鎮區,324,4186,平鎮湧豐店,桃園市平鎮區南豐路１０４、１０６號,Y
HL,06,桃園市,320,中壢區,320,4187,中壢翔嘉店,桃園市中壢區龍岡路二段３２６號,Y
HL,03,新北市,239,鶯歌區,239,4188,鶯歌鳳鳴店,新北市鶯歌區鶯桃路５４７號及５４９號,Y
HL,03,新北市,241,三重區,241,4191,三重溪美店,新北市三重區仁愛街３３１號,Y
HL,10,彰化縣,503,花壇鄉,503,4192,花壇彰員店,彰化縣花壇鄉彰員路二段８１號,Y
HL,03,新北市,242,新莊區,242,4194,新莊美福店,新北市新莊區福美街９８號及福德二街５７號,Y
HL,16,高雄市,811,楠梓區,811,4195,高市藍田店,高雄市楠梓區藍田路９４８號,Y
HL,03,新北市,241,三重區,241,4196,三重慈化店,新北市三重區仁愛街３８２號及慈愛街２０１號、２０３號,Y
HL,06,桃園市,333,龜山區,333,4197,龜山崇優店,桃園市龜山區民生北路一段１２８、１３０、１３２號,Y
HL,01,台北市,100,中正區,100,4199,北市古亭店,台北市中正區辛亥路一段１７巷２號及１９號,Y
HL,06,桃園市,320,中壢區,320,4201,中壢聖德店,桃園市中壢區新生路二段３２４、３２６、３２８號,Y
HL,05,新竹縣,303,湖口鄉,303,4202,湖口德旺店,新竹縣湖口鄉德興路２９７號,Y
HL,03,新北市,237,三峽區,237,4203,三峽正圓店,新北市三峽區中園街２３７號,Y
HL,06,桃園市,326,楊梅區,326,4205,楊梅青新店,桃園市楊梅區青年路二段２０４巷１、３號,Y
HL,08,台中市,420,豐原區,420,4207,豐原三和店,台中市豐原區三和路３４９巷２號,Y
HL,03,新北市,242,新莊區,242,4208,新莊瓊泰店,新北市新莊區瓊泰路５９號及６１號,Y
HL,03,新北市,241,三重區,241,4210,三重福華店,新北市三重區五華街７０號,Y
HL,01,台北市,114,內湖區,114,4211,北市湖康店,台北市內湖區文湖街２１巷２６、２８號１樓,Y
HL,16,高雄市,812,小港區,812,4212,高市港院店,高雄市小港區山明路４８２號,Y
HL,01,台北市,106,大安區,106,4217,北市羅捷店,台北市大安區羅斯福路三段２９７號一樓,Y
HL,03,新北市,247,蘆洲區,247,4218,蘆洲得勝店,新北市蘆洲區得勝街１０８號一樓,Y
HL,04,宜蘭縣,261,頭城鎮,261,4223,頭城烏石店,宜蘭縣頭城鎮青雲路三段５４７號一樓(B１)及二樓(１F),Y
HL,05,新竹縣,304,新豐鄉,304,4225,新豐明科店,新竹縣新豐鄉新興路１號,Y
HL,01,台北市,108,萬華區,108,4226,北市民和店,台北市萬華區民和街１０及１２號,Y
HL,01,台北市,100,中正區,100,4227,北市秋葉原店,台北市中正區八德路一段８２巷１０號,Y
HL,03,新北市,242,新莊區,242,4228,新莊鼎豐店,新北市新莊區頭前路１２５、１２７號,Y
HL,01,台北市,100,中正區,100,4229,北市凱撒店,台北市中正區南陽街１號,Y
HL,16,高雄市,840,大樹區,840,4231,大樹義大店,高雄市大樹區學城路一段１３１號,Y
HL,01,台北市,103,大同區,103,4232,北市同承店,台北市大同區承德路三段２８４及２８６號,Y
HL,06,桃園市,334,八德區,334,4233,八德和映店,桃園市八德區和平路１０４６號,Y
HL,16,高雄市,807,三民區,807,4235,高市大港店,高雄市三民區建國二路２１０、２１２、２１４號１樓,Y
HL,06,桃園市,330,桃園區,330,4236,桃市漢中店,桃園市桃園區漢中路１２３號,Y
HL,03,新北市,242,新莊區,242,4237,新莊品莊店,新北市新莊區中原東路９１號１樓,Y
HL,12,嘉義縣,621,民雄鄉,621,4238,民雄北勢子店,嘉義縣民雄鄉北斗村北勢子１-１０１號,Y
HL,05,新竹縣,308,寶山鄉,308,4239,寶山寶鑫店,新竹縣寶山鄉園區二路３７８號,Y
HL,14,台南市,708,安平區,708,4240,台南康平店,台南市安平區健康三街１８８之１號,Y
HL,03,新北市,241,三重區,241,4241,三重興義店,新北市三重區仁義街１２號壹樓部份及仁興街３９巷３７號壹樓部份,Y
HL,03,新北市,249,八里區,249,4243,八里聖心店,新北市八里區龍米路二段５７、５９號,Y
HL,16,高雄市,831,大寮區,831,4245,大寮新林店,高雄市大寮區新厝路１號,Y
HL,08,台中市,407,西屯區,407,4247,台中永讚店,台中市西屯區大墩２０街５３、５５號,Y
HL,01,台北市,108,萬華區,108,4249,北市華園店,台北市萬華區西園路一段１６８、１７０號,Y
HL,16,高雄市,814,仁武區,814,4250,仁武鳳成店,高雄市仁武區考潭里鳳仁路４-６號,Y
HL,02,基隆市,200,仁愛區,200,4251,基隆東岸店,基隆市仁愛區愛三路１３０號,Y
HL,16,高雄市,807,三民區,807,4252,高市文藻店,高雄市三民區民族一路９００號(行政大樓B１福利社),Y
HL,16,高雄市,830,鳳山區,830,4253,鳳山工協店,高雄市鳳山區工協街２６、２８號,Y
HL,03,新北市,238,樹林區,238,4255,樹林慶園店,新北市樹林區柑園街二段２７８號、２８０號,Y
HL,03,新北市,242,新莊區,242,4256,新莊文園店,新北市新莊區中正路５１０號,Y
HL,06,桃園市,326,楊梅區,326,4257,楊梅高欣店,桃園市楊梅區高上路一段６３９號,Y
HL,03,新北市,249,八里區,249,4259,八里水灣店,新北市八里區中山路１段１２５、１２７號１樓,Y
HL,03,新北市,241,三重區,241,4260,三重重高店,新北市三重區集美街２１１、２１３號,Y
HL,03,新北市,244,林口區,244,4262,林口鑫醒中店,新北市林口區粉寮路一段７５巷８０號(醒吾中學販賣部),Y
HL,06,桃園市,326,楊梅區,326,4263,楊梅高嶺店,桃園市楊梅區民族路五段１４１、１４３、１４５號,Y
HL,01,台北市,115,南港區,115,4265,北市經貿店,台北市南港區經貿二路２３５巷３６號１樓,Y
HL,19,屏東縣,900,屏東市,900,4267,屏東崇朝店,屏東縣屏東市崇朝一路１６０號,Y
HL,04,宜蘭縣,262,礁溪鄉,262,4268,宜蘭礁溪店,宜蘭縣礁溪鄉礁溪路六段１７號,Y
HL,14,台南市,721,麻豆區,721,4269,麻豆麻口店,台南市麻豆區麻口里１鄰麻豆口１之３９號,Y
HL,10,彰化縣,510,員林市,510,4271,員林山腳店,彰化縣員林市山腳路一段３４、３６、３８號,Y
HL,06,桃園市,338,蘆竹區,338,4272,蘆竹藍星店,桃園市蘆竹區南福街１６２、１６４號,Y
HL,02,基隆市,206,七堵區,206,4273,基隆七堵店,基隆市七堵區實踐路１８２號１樓,Y
HL,16,高雄市,802,苓雅區,802,4274,高市軍醫三店,高雄市苓雅區中正一路２號(軍陣大樓),Y
HL,06,桃園市,334,八德區,334,4275,八德大和店,桃園市八德區和平路９８５號,Y
HL,05,新竹縣,310,竹東鎮,310,4276,竹東榮昇店,新竹縣竹東鎮東榮路１０５號,Y
HL,16,高雄市,831,大寮區,831,4277,大寮興會結店,高雄市大寮區華中南路１０６６號,Y
HL,19,屏東縣,900,屏東市,900,4278,屏東豐光店,屏東縣屏東市瑞光路二段２１２號,Y
HL,03,新北市,236,土城區,236,4279,土城城央店,新北市土城區中央路一段２６３號,Y
HL,14,台南市,727,北門區,727,4281,北門鹽福店,台南市北門區永隆里北門１號,Y
HL,03,新北市,244,林口區,244,4282,林口建林店,新北市林口區文化北路一段２５８號一樓,Y
HL,14,台南市,710,永康區,710,4283,永康鹽行店,台南市永康區中正路９６８號,Y
HL,03,新北市,238,樹林區,238,4284,樹林樹工店,新北市樹林區保安街二段３３+３５號,Y
HL,06,桃園市,326,楊梅區,326,4285,楊梅映湖店,桃園市楊梅區楊湖路三段６０７號,Y
HL,08,台中市,420,豐原區,420,4288,豐原成興店,台中市豐原區成功路１５０-１、１５２號,Y
